!!! Das komplette Projekt Achterbahn-Projekt ist inspiriert von TJC. Den Link zum Kanal und Inpirations-Video ist oben-rechts in meinem Viedeo dazu verlinkt. !!!

Folgend sind alle Befehle sortiert nach Bildern. Hinter des Ortes des Befehls befindet sich die Beschreibung des Befehls/der Befehlskette, und falls nicht, gilt die nächste (obere/untere) Beschreibung.
In den Befehlen mit <> eingeklammerten Teile, sind selber je nach Gebrauch durch jemailige Zeichen zu ersetzen. (Kordinatenformat: x, y, z; Rotationsformat: x (im Breich von -180 bis 180))

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Fahrzeug:
 <Bild1 - Block1><einmaliges Festsetzen der Geschwindigkeit>                     	> scoreboard players set @e[tag=cart] tempo <Blöcke pro Tick*2000>
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <Bild2 - Block1><Festsetzen einer Geschwindigkeit bei einer bestimmten Position>	> execute as @e[tag=cart, y=<Schinenhöhe + 0.5>, distance=0..1] run scoreboard players set @s tempo <Blöcke pro Tick*2000>
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <Bild3 - Block1><Erstellen>					  	  	 	> summon minecraft:allay <Position> {Tags:["cart", "now"], NoGravity:true, Invulnerable:true, Silent:true, NoAI:true}
 <Bild3 - Block2>           							 	> scoreboard players set @e[tag=cart, tag=now] tempo 0
 <Bild3 - Block3>                						 	> scoreboard players set @e[tag=cart, tag=now] bloeke 0
 <Bild3 - Block4><Erstellen>							 	> tag @e[tag=cart, tag=now] remove now
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <Bild4 - Block1><Löschen>							 	> kill @e[tag=cart]
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <Bild5.01 - Block1><Fahrtechnik>							> execute as @e[tag=cart] at @s if entity @e[tag=path,distance=..3] run teleport @s ~ ~ ~ ~ 0
 <Bild5.01 - Block2>								 	> 
 <Bild5.01 - Block3>								 	> execute as @e[tag=cart, tag=!normal] at @s if block ^1 ^ ^ rail run tag @s add normal
 <Bild5.01 - Block4>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.01 - Block5>								 	> execute as @e[tag=cart, tag=normal, tag=hoch] at @s run tag @s remove hoch
 <Bild5.01 - Block6>								 	> execute as @e[tag=cart, tag=!normal] at @s if block ^ ^ ^1 rail run tag @s add normal
 <Bild5.02 - Block7>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.02 - Block8>								 	> execute as @e[tag=cart, tag=normal, tag=hoch] at @s run tag @s remove hoch
 <Bild5.02 - Block9>								 	> execute as @e[tag=cart, tag=!normal] at @s if block ^-1 ^ ^ rail run tag @s add normal
 <Bild5.02 - Block10>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.03 - Block11>								 	> execute as @e[tag=cart, tag=normal, tag=hoch] at @s run tag @s remove hoch
 <Bild5.03 - Block12>								 	> execute as @e[tag=cart, tag=!hoch] at @s if block ^1 ^1 ^ rail run tag @s add hoch
 <Bild5.03 - Block13>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.03 - Block14>								 	> execute as @e[tag=cart, tag=hoch, tag=normal] at @s run tag @s remove normal
 <Bild5.04 - Block15>								 	> execute as @e[tag=cart, tag=!hoch] at @s if block ^ ^1 ^1 rail run tag @s add hoch
 <Bild5.04 - Block16>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.04 - Block17>								 	> execute as @e[tag=cart, tag=hoch, tag=normal] at @s run tag @s remove normal
 <Bild5.04 - Block18>								 	> execute as @e[tag=cart, tag=!hoch] at @s if block ^-1 ^1 ^ rail run tag @s add hoch
 <Bild5.05 - Block19>								 	> execute as @e[tag=cart, tag=normal, tag=runter] at @s run tag @s remove runter
 <Bild5.05 - Block20>								 	> execute as @e[tag=cart, tag=hoch, tag=normal] at @s run tag @s remove normal
 <Bild5.05 - Block21>								 	> execute as @e[tag=cart, tag=!runter] at @s if block ^1 ^-1 ^ rail run tag @s add runter
